Company,ABN,SME,Manufacturer,website,Suburb,Postcode,Business type/products,,,,,,,,,,,,,,,,,,,,,,,,,,SECTORS,ADVANCED_TECHNOLOGIES,CREATIVE_INDUSTRIES,ENERGY,HEALTH,ADVANCED_MANUFACTURING,,,,,,
George Weston Foods ,45008429632,N,Yes,https://www.gwf.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPC Electronics,56002088164,No,Yes,www.gpc.com.au,Penrith,2196,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greensmith & Co Pty Ltd,47 634 184 633,Yes,Yes,greensmithco.com.au,Wollongong,2526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT SYSTEMS OPERATIONS PTY LTD,18655400838,yes,no,https://gtsystems.io/who.php,Surry Hills,2010,"designs, develops, and builds distributed, next generation Content Delivery Networks (CDN) designed for next gen applications at scale: industrial automation (IoT); machine vision; AR and VR; broadcast and narrowcast live streaming and on-demand video; gaming; 5G",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSR Southern Cross,46122053105,Yes,Yes,www.hsrsx.com.au,Arndell Park,2148,"HSR based in Arnell Park (Blacktown Council area) are Australian Manufacturers of hook loaders, trucks including garbage trucks, and skips. They make and sell their own and also distribute for HyaLift and are looking to transition to 100% local. They have a big need for digital transformation (ERP) across 20 key business functions and a data strategy that will give them a competive edge - make it easy for customers to order including custom parts, track their order on the production line to delivery. Also for staff to clock in and track time per project. They employ a UTS grad who is working with a welding robot - they redesign their parts so the robot is more useful for more jobs. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hullbot,83608638642,Yes,Yes,https://www.hullbot.com,Sydney,2039,Australian startup that has developed a robotic in-water hull cleaning system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ICM Consulting Pty Ltd, trading as Argenti Cloud",64 143 127 404,Yes,No,https://www.argenti.com.au/,Sydney,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Icon Metal,71 612 906 840,Yes,Yes,https://www.iconmetal.com/,SIlverwater,2128,structural and architectural steel fabrication and installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jed Done Surfboards,11398995145,Yes,Yes,www.jeddone.com,Pambula,2549,manufacturer of surfboards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonesci Alliance,16660836377,Yes,No,Jonesci Alliance,Salamander Bay,2317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junior Major,56653055611,Yes,No,Www.Juniormajor.com,Pyrmont,2031,Sydney-based studio producing immersive and interactive media for the cultural sector.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelly Milton Visual Artist,65558848126,Yes,Yes,https://www.kellymilton.com.au,Alexandria NSW,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGCM2 Pty Limited / Hybrid Development International Pty Ltd,74123891207,Yes,Yes,www.hybrid-power.com,Crows Nest,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klondu Group,91141174610,Yes,Yes,www.klondu.com,Port Kembla,2505,"A comprehensive welding, fabrication, machining, fitting and heat treatment shop specialising in medium to heavy engineering manufacturing solutions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuaba,25635551825,Yes,No,Kuaba.com.au,Canberra,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifehouse,70 388 962 804,Yes,Yes,www.mylifehouse.org.au,Camperdown,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light and Wonder,69001660537,No,Yes,www.sggaming.com/games/Australia,Silverwater,2128,"corporate with many business names, entity previously entered as SHFL Entertainment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lintek Pty Ltd,74008567020,Yes,Yes,https://www.lintek.com.au ,Queanbeyan,2620,manufacturer of printed circuit boards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makuno,94075387131,Yes,Yes,makuno.co,Glossodia,2756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marley Flow Control P/L,32 115 680 496,Yes,Yes,www.marleyflow.com.au,Emu Plains,2750,"engineering company, specialising in Cooling Tower manufacture and maintenance, flow control engineering, supply and maintenance, large-scale fan manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maverick Biosciences Pty Ltd,74065879978,Yes,Yes,www.maverickbio.com,Dubbo,2830,"Animal Derived Biological' processor supplying manufacturers of human and veterinary pharmaceuticals, diagnostics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medina Engineering Pty. Ltd.,98002928323,Yes,yes,www.medinaeng.com.au,Chipping Norton NSW,2170,"computerized numerical control machining, or CNC machining. Medina Engineering Pty. Ltd. is an Australian family owned and operated manufacturing company established in 1974. We have extensive experience and specialise in the manufacture of precision components and purpose built equipment for a diverse range of global industries including:

Building Products, Defence, Medical, Mining, Power generation, Railway, Steel & Aluminium
We have a dynamic mix of capabilities and the expertise to work with all types of materials. Medina Engineering regularly invests in state-of-the-art machinery to offer advanced engineered products with leading technologies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentor Me (Aus),96891684177,Yes,No,https://www.mentormeaus.com,Cherrybrook,2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metz Specialty Materials ,49055017324,Yes,No,metztiles.com.au,Huntingwood,2148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGA Thermal,73632657964,Yes,Yes,www.mgathermal.com,Tomago,2322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micromax pty ltd,17000307102,Yes,No,www.micromax.com.au,unanderra,2526,manufacturing consumer electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multiquip Pty Ltd - Engineering Division,25002527871,Yes,yes,Multiquip.com.au,Austral,2179,"manufacturing products for poultry industry (incubators); manufacture staircases, access ramps, portable chassis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mums & Co,13612773761,Yes,No,Www.mumsandco.com.au,Sydney,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murray River Pure Foods /  Smokehouse,37253473156,Yes,Yes,Murrayriversmokehouse.com.au,Albury,2640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEPEAN Engineering & Innovation Pty Ltd,27001375239,Yes,Yes,https://www.nepeanengineering.com.au/,Narellan,2567,"NEPEAN Engineering & Innovation provides technical excellence and innovation, offering a full engineering service to the mining, manufacturing, infrastructure, scientific, defence, aerospace and pharmaceutical sectors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuno ,87 649 047 567,Yes,no,https://neuno.io,,,"provides 3D, fashion, NFT, marketplace, metaverse, gaming, digital assets, create fashion content, virtual, digital wardrobe, shoes, accessories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noumi,41002814235,Yes,Yes,https://noumi.com.au/,Ingleburn,2565,"Manufacturers of dairy, plant-based and nutritional food and beverage brands - Australia's Own, MilkLab, So Natural etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Systems,17163525077,No,No,www.novasystems.com ,Majura Park,2600,"Existing partner in Tech Lab Space MMI $71m program. Specialist systems engineering advisory and management services alongside advanced digital technology, software and systems integration solutions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nowra Chemicals,93001505988,Yes,Yes,nowchem.com.au,Nowra,2541,"chemical, cosmetic and pharmaceutical manufacturer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nupress Tools,36001068220,Yes,Yes,www.nupress.com.au,Cardiff,2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocula,96644146654,Yes,Yes,https://ocula.co ,Fyshwick,2609,"cabling specialist offering design, manufacturing and integration of fibre optic and copper communication and data solutions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ogilvy & Alexander,69607485512,No,No,https://www.ogilvyandalexander.com/ ,Sydney,2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omnia Wheel (Rotacaster Wheel Pty Ltd),37100342256,Yes,Yes,https://www.omniawheel.com/,Beresfield,2322,"Previously worked with Rapido. Case study in progress. Omnia Wheel is a manuafacturer of omni wheels used as floor wheels, conveyor systems, robotics and much more",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onetonpump,46431083112,Yes,No,onetonpump.com,Leichhardt,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimity,22114783792,Yes,No,https://optimitysoftware.com/,Brookvale,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.R King & Sons,85000134547,Yes,yes,https://prking.com.au,,,elevators & stairlifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Agility,63164061045,Yes,Yes,www.parkagility.com,Botany,2019,"Locally engineered and maintained by industry experts, Park Agility is a faster, smarter and greener way to optimise your car park yield. Precinct signage solutions. Parking Guidance Systems (PGS). Parking technology integration and support. The core components of our Parking Guidance Solution (PGS) are:  SenseIQ Management Server, Controllers & Bay Sensors / Indicators for individual bays, Area count controllers and sensors, Internal Wayfinding Signs, and  External Wayfinding Signs. The installation method & mounting system is also a critical component of the PGS solution. Park Agility core sensors use infrared sensor technology; infrared being an exceptionally reliable and stable technology platform. When combined with our implementation methodology, the technology delivers a highly reliable solution for detecting the occupation status of car parking bays.  To meet the additional requirements of outdoor sites including open air car parks, loading docks, and others, Park Agility has designed and developed multiple control boards and integrated several alternative sensor technologies. Developing our own firmware and back end software ensures complete control and the sensitivity and configurability to ensure accuracy in the capture of bay occupation and vehicle transit events. Our count point solutions and capabilities use various configurations of Magnetic Loop and Beam based sensor technologies which have been deployed in multiple sites across the Country. The combination of our methodology and technology ensures greater than 99% reliability and accuracy. Our methods also guarantee that with Park Agility you will never see a ‘Green’ indicator light over an occupied parking bay; the most frustrating PGS error experience which occurs when less reliable technologies and reflective methods  are used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEC,97144636053,Yes,Yes,https://www.personalendeavourcoaching.com.au,Newcastle,,personal coaching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penten Pty Ltd,37168681212,Yes,Yes,penten.com,Canberra,2612,"Cyber secturity: world-leading Secure Mobility, Applied AI and Tactical Communications Security solutions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Permobil Australia,21086494117,Yes,No,permobil.com,Seven Hills,2147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pioneera,93623994230,Yes,No,https://pioneera.com,Sydney,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pixalux Design P/L,28150896049,Yes,Yes,www.pixalux.com.au,Wollongong,2500,"manufacturs structural light panel for architectural, corporate, exhibition and retail purposes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Presfast,96003250235,Yes,Yes,www.presfast.com.a,Revesby,2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Process Engineering Technologies,79065061798,,,http://www.processengineeringtech.com.au,Mascot,2020," provision of mechanical, electrical, instrument and civil engineering and maintenance services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prysmian Group (Prysmian Australia),36096594080,n,,prysmiangroup.com,Liverpool,2170,"NOT SME. Supplies cables and tailor-made solutions within power distribution and transmission, telecommunication, construction and several industry ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Castings Pty Ltd,13000045518,Yes,No,www.qualitycastings.com.au,Revesby,2212,leading supplier of cast and machined engineering components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R & R Murphy,77108868668,Yes,Yes,https://rrmurphy.com,Gateshead,2290,"Metal Fabrication and General Engineering servicing transport, defence, mining, architecture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD Consulting,56615041 204,Yes,No,rdconsulting.com.au,dickson,2602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resero Pty Ltd,55621106312,Yes,Yes,www.sebelfurniture.com,Minto,2566,Design & manufacture of furniture for schools and workplaces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMR Engineering,71007210553,yes,Yes, www.rmrengineering.com.au,Wodonga,3690,stainless steel and mild steel manufacturing business capable of handling all facets of engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoboFit,35625999626,Yes,No,https://robofit.com.au,north wollongong,2500,provides rehabilitation using a robot-powered therapy - it operates the first neuro-responsive exoskeleton in Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robotic Systems,91164680086,Yes,Yes,www.roboticsystems.com.au,Mayfield west,2304,"contract manufacturer. We create electronics, software and hardware to accelerate the journey from initial idea to manufactured devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romar Eng,63000644333,Yes,Yes,https://www.romareng.com.au,Sefton,2162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rondo Building Services,69000289207,N,,https://www.rondoglobal.com/,,,"design, innovation and manufacture of interior wall and ceiling systems for large scale commercial projects",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samartha Information Systems,15101402831,Yes,No,www.samartha.com,Leumeah,2560,"Professional IT Services & Technology Consulting. Virtual CTO , cyber, S/w dev, Zoho consulting, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saphi,616937305,Yes,No,https://saphi.engineering/,Warners Bay,2282,"delivers tech innovation for projects that require advanced monitoring, utomation & hardare integration to Government, Mining, Utilities and Heavy Industry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saunders International Limited,14050287431,No,Yes,www.saundersint.com,Rhodes,2138,"provides construction, maintenance and engineering services to the energy, resources and infrastructure sectors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sayres Australia,83 624 220 579,Yes,No,www.sayresaustralia.com,SYDNEY,2000,veteran-owned Australian Company providing professional and training-related services to our clients across a range of industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secure Bits Pty Ltd,51 117 003 657,Yes,Yes,https://www.securebits.com.au/,Carlton,2218,"specialist IT services and critical infrastructure provider, maintenance of data centres",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENSE Corporation Pty Ltd,86729917461,Yes,No,www.sensecorporation.com.au,Denman Prospect,2611,"capability specialist providing, support, strategy and service to Defence, law enforcement, Government, and industry.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevaan Group Pty Ltd,33147462860,Yes,Yes,www.sevaangroup.com.au,Minto,2566,"metal eng. Fabrication and finishing. I4 & lean manfacturing, end 2 end - concept through to logistics. Run their own training academy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signarture Pty Ltd,75 116 872 194,Yes,Yes,www.signarture.com,Potts Point,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Service Club Pty. Ltd.,58 105 368 929,Yes,no,www.dynamicsilverservice.com.au,Caringbah,2229,"Roller Shutters & Bi-Folding Security Doors. supply, installation and repairs of roller shutters and bi-fold security doors for commercial, retail, industrial locations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sirron Holdings (Group) Pty Ltd,80112070498,Yes,yes,https://www.sirronholdings.com.au,,,commercial dishwashing machines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soaring Free,40063833982,Yes,No,soaringfree.com.au,Mount Riverview,2774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOS Marine,48000803841,Yes,yes,https://www.sosmarine.com,Botany,2019,"SOS Marine is a manufacturing company that improves rescue equipment capabilities. Supplies law enforcement agencies, high risk marine tactical operators, leisure boats, ocean vessels, and Defence Forces worldwide with marine safery and survival equipment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Sports Pty Ltd,32075009586,Yes,Yes,soulsports.com.au,Penrith,2750,"manufacture custom made sports uniforms for Basketball , Roller-Derby,Soccer, Netball, Rugby, TouchFooty, AFL, Little Athletics, Hockey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Coast Mariculture,24609762236,Yes,Yes,www.southcoastmariculture.com.au,Huskisson,2540,"Registered for both Illawarra and Shoalhaven, but didn’t come - flooded in, rural area and then sick dog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spacepac Industries Pty Ltd,98002454462,Yes,n,https://www.spacepac.com.au,North Woollongong,2500,"provides 3rd party products and services around Material handling, Storage Systems, Safety, Waste management, and Electric Vehicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spearpoint Solutions & Technology Pty Ltd,16120083061,Yes,No,www.spearpointtechnology.com.au ,Queanbeyan,2620," Veteran-owned, Spearpoint represents the world's leading tactical gear manufacturers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Business Consulting,37136715657,Yes,No,www.springbc.com,Drummoyne,2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRA Solutions/Precision Metals Queanbeyan,61079229897,Yes,Yes,https://srasolutions.com.au/,Queanbeyan,2620,"Connected to Investment NSW DDS - meeting 10/10/22. SRA Solutions are a leading supplier of Defence specific infrastructure. We are a major player in the provision of quality, Defence Ready Racks, SCEC Cabinets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stagekings,73604133280,Yes,Yes,https://www.stagekings.com.au/,Caringbah,2229,"Launched in 2015 Stagekings create and build some of the largest custom stages and event structures in the country.  in 2018 they moved into a 2,000m2 warehouse in Kurnell at the end of the Sutherland Shire peninsular, a space which they have been customising ever since. Part of the warehouse houses the ever-increasing stock of huge quantities of truss, scaffolding and staging when it’s not out on hire, whilst the rest is dedicated to custom builds and carpentry. The warehouse layout is constantly changing to adapt to different projects, and it makes for an exciting place to work. Think really big events, Commonwealth games, Ninja warrior games. During Covid with no events happening they put their carpenters to work making home office furniture and then expanded the range further. During the futuremap workshop they talked about how this pivot has exploded and they need to operationalise their production to meet demand and continue to grow. In the first year of business, they made nearly 40,000 IsoKing products and sent them across Australia to thousands of customers. They increased their workforce from twelve to over fifty people working across four states, re-employing our entire staff base and quickly adding to the team with all kinds of highly-skilled event freelancers who found themselves out of work due to COVID-19.  https://isoking.com.au/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoic Spirits,90651889002,Yes,Yes,https://www.stoicspirits.com.au,Five Dock,2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategium,38635617051,Yes,Yes,www.strategium-act.com.au,Canberra,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Street Furniture Australia,46070910100,Yes,yes,www.streetfurniture.com,Regents Park,2143,furniture manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Style Atlas,37609810004,Yes,yes,https://www.styleatlas.co/,,,Lead company in the AFC FashTech Program Jan-June 2022. Provides fashion fitting solution for online shoppers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styrofoam Industries Pty Ltd,35624537042,Yes,Yes,https://styrofoamindustries.com.au/ ,Penrith,2750,Connected to AusIndustry EP via Bruce Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sustineo Pty Ltd,64146206662,Yes,No,https://sustineo.com.au,Deakin,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVSR Pty Ltd,15 147 872 213,Yes,Yes,www.svsr.com.au,Liverpool,2170,"design, manufacture and intallation of sewer vent supplies & repairs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synatek,42243684366,Yes,No,www.synatek.com.au,Padstow,2211,3D Hologram Display · LED Modules · LED Strips · LED Neon Flex · LED Drivers · Accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taste Cultural Food Tours Inc,62604793035,Yes,No,www.tastetours.com.au,Western Sydney / Granville,2142,Follow-up email sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEAM Services,46080852115,Yes,No,www.kuburliscatering.com.au,Bexley,2207,Follow-up email sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Chamberlain Group,67118013362,N,Yes,grifo.com.au,West Gosford,2250,Met ith John. smart access solutions across residential and commercial properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Longshore Drift,62618963698,Yes,No,https://thelongshoredrift.com,Sydney,2000,Education & Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Mobile Apps Man,[phone],Yes,No,https://themobileappsman.com.au,Campbelltown,2560,"App dev - xR, mobile, Web",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermalog,74646621052,Yes,Yes,thermalog.com.au,Newcastle,2300,manufactures automated temperature monitoring devices that reduce your costs and ensure food safety compliance.,,,Drones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touchpoint Technology Pty Ltd,17137789854,Yes,No,www.touchpoint.com.au,Artarmon NSW,2064,"critical enterprise ICT infrastructure. Servers, storage and networking hardware",,,Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traversal Robotics Pty Ltd (Industrial Cognition) - now trading as Traverlas Labs,46651994115,Yes,yes,https://traversal.io,Newcastle,2300,Robotics and Machine Learning Solutions for Industry - sensors and predictive algorithms,,,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triple Innovation,40627615507,Yes,No,Tripleinnovation.com.au,Sydney,2062,,,,Defence and Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triple X Stainless Steel,23103182949,Yes,Yes,www.triplexstainless.com,Penrith,2750,custom stainless steel commercial kitchen and bar design,,,Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW Woods Construction Pty Ltd,47000530861,Yes,Yes,www.twwoods.com.au,Tomago,2322,"provides engineering services to the manufacturing, mining and heavy industry sectors",,,Management consulting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unique Cruises,78985856144,Yes,No,https://uniquecruises.com.au,Rockdale,2216,,,,Unmanned Aerospace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unitech Electronics Pty. Ltd.,49 003 864 042,Yes,Yes,http://www.unitechelectronics.com,St Andrews,2566,electronics,,,Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venus Shell Systems,14 605 271 529,Yes,yes,www.venusshellsystems.com.au,Huskisson,2540,sent Val Gomez - seaweed manufacturing for health and cosmetics applications,,,Network organisation for SMEs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERTIKOTE,20002780574,Yes,Yes,www.vertikote.com.au,CHIPPING NORTON,2170,Invited to CBCity futuremap workshop. Industrial paint and powder coating,,,Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VXB Aerospace,50654290909,Yes,Yes,https://www.vxbaerospace.com,Lane Cove,2066,"We provide bespoke, efficient and trusted propulsion systems for small satellite platforms, maximising their lifetime and capability",,,Food & Beverage Manufacturing Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wabtec Control Systems,46138643697,Yes,Yes,https://www.wabteccorp.com,,,Wabtec is a leading provider of equipment systems and digital solutions for the rail industry. The portfolio combines machine vision with remote sensing technology and advanced analytics to optimise inspection for increased asset availability and reduced operational costs. ,,,"Metaverse, AI/ML, IT, data technology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayward Brewing Company,94 150 766 724,Yes,Yes,wayward.com.au,Camperdown,2050,,,,building/construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West 14th,35536870056,Yes,No,https://w14th.com/,Bondi,2026,,,,ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WesTrac,63009342572,No,Yes,westrac.com.au,Tomago,2322,"Cat equipment provider to the construction, mining and agricultural industries",,,Professional Business Services - Business management system consultancy services to industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson & Gilkes Pty Ltd,59000129144,Yes,Yes,www.wilsongilkes.com.au,Moorebank,2170,"Specialising in Sheet Metal Fabrication, Production and Design prototype, Engineer and Manufacture for all industries. From concept to finish, all stages of manufacture are conducted in house, Wilson & Gilkes work in full collaboration with you to produce high quality products and components on time, and on budget, meeting Australian quality standards with minimal environmental impact. our continual improvement program focuses on staff recognition and training as well as process improvement. Aluminum, powder coated steel, galvanized steel, galvabond, zinc seal stainless steel. Street furniture (Street waste bins, recycle bins), benches, tables. Metal products and furniture for various Defence projects including the Australian Navy AWD
(Air warfare Destroyer) project.",,,Consulting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV Technologies Pty Ltd,11168651189,Yes,,https://wvtech.com.au,,,IT decommissioning company NAID AAA certified to Top Secret as well as a Social & Indigenous Enterprise,,,Defence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahr Partners,93125802066,Yes,No,zahr.com.au,Rockdale,2216,legal & tax advisory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
